日期,开盘价,收盘价,最高价,最低价,成交量(手),成交额(元)
2025-11-25,94,93.91,95.38,93.7,277489,2620860000
2025-11-24,93.1,93.93,94.41,92.2,327302,3064740000
2025-11-21,92.49,92.7,94.39,91.7,451713,4182920000
2025-11-20,95.17,93.61,95.5,93.5,391811,3692350000
2025-11-19,96.4,95.17,96.66,95.01,348292,3327810000
2025-11-18,97.54,96.49,97.85,96.02,304756,2949160000
2025-11-17,97.8,98.08,98.59,97.25,207248,2029210000
2025-11-14,99,98.37,100.5,98.33,342985,3396130000
2025-11-13,97.01,99.83,100.5,97.01,579990,5759430000
2025-11-12,98.8,97.77,98.99,97.54,260643,2555850000
2025-11-11,99.5,98.71,99.78,98.14,319858,3161120000
2025-11-10,97.35,99.39,100.35,97.35,554877,5513240000
2025-11-07,97,97.2,98.15,96.83,322561,3145820000
2025-11-06,95.58,97.52,97.75,95.4,402004,3897720000
2025-11-05,96.66,95.8,96.66,94.73,587215,5617220000
2025-11-04,99,97.8,99.54,97.71,435017,4274200000
2025-11-03,100.79,99.6,100.99,98.5,551670,5472680000
2025-10-31,101,100.79,101.32,100,637053,6418550000
2025-10-30,104,103.61,104.86,103.5,358989,3733930000
2025-10-29,103.73,104.52,105.18,103,397340,4128610000
2025-10-28,104.02,103.72,104.32,103.5,265416,2755530000
2025-10-27,104,104.01,104.97,103.88,345988,3607760000
2025-10-24,103.98,103.76,104.37,103.61,305543,3173960000
2025-10-23,103.3,103.69,103.73,102,378603,3889660000
2025-10-22,104.1,103.78,104.32,103.37,357874,3715300000
2025-10-21,104.69,104.76,105.07,104.24,299074,3133790000
2025-10-20,105.22,104.52,105.63,104.08,355615,3721700000
2025-10-17,106.6,104.43,106.63,104.26,625725,6576610000
2025-10-16,107,106.96,109.3,106.51,523096,5628740000
2025-10-15,106.45,107.1,107.51,105.5,475791,5063180000
2025-10-14,106.68,105.99,109.36,105.62,767786,8244230000
2025-10-13,105,105.69,105.98,104.1,744430,7841770000
2025-10-10,110.55,107.79,110.55,107.58,590103,6420420000
2025-10-09,108.67,110.6,112.48,108.07,1008722,11196000000
2025-09-30,108.19,109.21,109.98,107.76,567756,6200520000
2025-09-29,107,108.61,109.14,106.39,613984,6621870000
2025-09-26,107.45,107.29,111.23,107,756612,8250490000
2025-09-25,105.34,107.5,108.8,104.87,693482,7421940000
2025-09-24,105,105.71,105.83,104,548162,5758920000
2025-09-23,107.45,105.6,107.69,104.64,650963,6888230000
2025-09-22,108.87,107.99,108.91,107.15,491559,5293960000
2025-09-19,109.8,109.09,110.8,109,472977,5188180000
2025-09-18,110.99,109.71,112.8,108.56,934014,10362190000
2025-09-17,108.2,110.99,112,108.2,981240,10827680000
2025-09-16,109,107.8,109,107.22,533160,5753440000
2025-09-15,106,108.7,110.85,106,974804,10620470000
2025-09-12,106.6,105.91,107.58,105.9,455910,4859780000
2025-09-11,105.25,106.59,106.6,104.89,537781,5683450000
2025-09-10,105.52,105.2,106.45,105.02,322369,3401350000
2025-09-09,106,105.49,107.2,105.27,381636,4049250000
2025-09-08,106.15,106.25,107.13,105.51,555923,5910440000
2025-09-05,103.86,107.26,107.5,103.11,787524,8307910000
2025-09-04,106.59,104,107.09,103.71,815741,8588840000
2025-09-03,110.5,107.21,110.73,107.01,735223,7975950000
2025-09-02,108.79,110.02,111.1,108.6,773224,8495470000
2025-09-01,108.5,109.7,111.48,108.5,1329867,14546890000
2025-08-29,108.88,114.06,116.59,108.12,1144902,12973330000
2025-08-28,109.39,109.32,110.19,107.11,762522,8278470000
2025-08-27,113.96,110.68,114.06,110.66,689747,7761770000
2025-08-26,111.75,113.75,114.69,110.71,692916,7850510000
2025-08-25,111.31,111.61,112.49,110.31,611628,6803180000
2025-08-22,107.11,110.66,110.97,107.11,763120,8351470000
2025-08-21,107.8,107.1,108.83,107,449464,4843670000
2025-08-20,107.18,108.25,108.26,106.01,385053,4130460000
2025-08-19,108.67,107.63,108.92,107.18,389735,4205350000
2025-08-18,105.66,108.37,109.49,105.66,619252,6680760000
2025-08-15,105.85,106.07,106.64,105.32,361353,3831050000
2025-08-14,107.37,106.37,107.5,105.79,419548,4478120000
2025-08-13,106.29,106.83,107.65,105.84,459830,4908740000
2025-08-12,105.4,105.67,106.43,104.7,312195,3302640000
2025-08-11,103.88,105.52,105.66,103.23,356698,3741330000
2025-08-08,105,103.93,105.03,103.91,326615,3405320000
2025-08-07,104.27,105.33,106.43,104.16,428763,4526610000
2025-08-06,104.86,104.35,105,103.9,305620,3184780000
2025-08-05,104.88,104.86,105.21,103.78,338350,3539640000
2025-08-04,104,104.88,105.14,102.57,412937,4293900000
2025-08-01,104.95,105.8,106.24,104.36,362337,3816660000
2025-07-31,108.2,105.24,108.2,105,599499,6344900000
2025-07-30,108.05,108.7,111.16,107.12,524834,5743880000
2025-07-29,112.01,111.42,112.5,109.77,387360,4322740000
2025-07-28,111.32,111.01,111.71,110.52,117057,3947000000
2025-07-25,112.34,111.32,112.48,110.34,157041,5307870000
2025-07-24,111.37,112.92,114.19,111.22,189063,6489370000
2025-07-23,112.71,111.37,113.01,111.01,158907,5395840000
2025-07-22,110.34,112.57,112.68,109.75,214164,7227730000
2025-07-21,108.01,110.05,110.05,107.76,153945,5102460000
2025-07-18,108.39,108.38,108.51,107.09,136866,4482470000
2025-07-17,107.01,108.02,108.25,106.71,156891,5138610000
2025-07-16,106.36,106.58,107.31,106.36,110758,3594540000
2025-07-15,104.74,106.36,107.01,104.68,162791,5252630000
2025-07-14,106.65,104.84,106.65,104.53,172309,5502330000
2025-07-11,105.31,106.65,107.63,105.02,168270,5456830000
2025-07-10,107.28,105.75,107.37,104.96,210022,6741350000
2025-07-09,107.64,107.28,108.08,107.27,121633,3969380000
2025-07-08,107.68,107.64,108.6,107.25,116918,3825410000
2025-07-07,108.41,108.21,108.84,108.16,88208,2901020000
2025-07-04,109.53,109.01,110.34,108.6,104104,3454500000
2025-07-03,109,110.2,110.43,108.9,123498,4123730000
2025-07-02,109.34,108.9,109.96,108.32,93270,3083340000
2025-07-01,108.78,109.12,109.79,108.27,88518,2931300000
